node_1,node_2,weight
2d videos,agent,
2d videos,colour,
2d videos,features,
2d videos,frames,
2d videos,graphs,
2d videos,model,
2d videos,position,
2d videos,transformer,
2d videos,type,
2d videos,baby intuitions benchmark,
a. bulling,irene,
a. bulling,m. bortoletto,
abductive commonsense reasoning,learning representations,
ablation studies,irene,
ablation studies,relational graphs,
actions,agent,
actions,context embedding,
actions,context encoder,
actions,ctx token,
actions,embedding vector,
actions,encoded states,
actions,grid-world environment,
actions,irene,
actions,objects,
actions,state encoder,
actions,sub-tasks,
actions,tasks,
actions,trials,
adjacent and aligned,agent's past trajectories,
adjacent and aligned,context encoder,
adjacent and aligned,feature fusion module,
adjacent and aligned,gnn,
adjacent and aligned,local directional relations,
adjacent and aligned,node embeddings,
adjacent and aligned,node features,
adjacent and aligned,prediction net,
adjacent and aligned,remote directional relations,
adjacent and aligned,"type, position, color, shape",
agent,architecture,
agent,baby intuitions benchmark,
agent,bayesian theory of mind,
agent,bib,
agent,bipack,
agent,colour,
agent,common-sense reasoning tasks,
agent,context embedding,
agent,context embeddings,
agent,context encoder,
agent,core psychological reasoning,
agent,ctx token,
agent,edges,
agent,efficient action,
agent,encoded states,
agent,evaluation,
agent,feature fusion module,
agent,features,
agent,frames,
agent,gandhi et al. 2021,
agent,gnn,
agent,graph,
agent,graphs,
agent,grid-world environment,
agent,ground truth,
agent,hbtom,
agent,instrumental action,
agent,irene,
agent,lack of accessible and well-maintained benchmarks,
agent,message passing,
agent,model,
agent,"normalised between [-1, 1]",
agent,"normalised between [0, 1]",
agent,objects,
agent,one-hot vectors,
agent,position,
agent,shape,
agent,spatial relations,
agent,state encoder,
agent,states,
agent,sub-tasks,
agent,tasks,
agent,training and evaluation on the baby intuitions benchmark,
agent,trajectories,
agent,transformer,
agent,transformer context encoder,
agent,trials,
agent,type,
agent,violation of expectation paradigm,
agent,weights,
agent and world state encoding,irene,
agent and world state encoding,rational agents,
agent and world state encoding,training tasks,
agent and world state encoding,graphsage,
agent tests,benchmarks,
agent tests,bib,
agent tests,research,
agent's past trajectories,context encoder,
agent's past trajectories,local directional relations,
agent's past trajectories,node features,
agent's past trajectories,remote directional relations,
agent-blocked instrumental action,evaluation trials,
agent-blocked instrumental action,frame,
agent-blocked instrumental action,graph generation,
agent-blocked instrumental action,instrumental blocking barrier,
agent-blocked instrumental action,json file,
agent-blocked instrumental action,navigation preference,
agent-blocked instrumental action,single-object multiple-agent,
agent-blocked instrumental action,training trials,
agents,existing models,
agents,graph neural network (gnn),
agents,intuitive reasoning network (irene),
agents,irene,
agents,model,
agents,reasoning tasks,
agents,transformer,
agents,video transformer,
agents,vt,
agents’ goals,irene,
agents’ preferences,existing models,
agents’ preferences,graph neural network (gnn),
agents’ preferences,intuitive reasoning network (irene),
agents’ preferences,irene,
agents’ preferences,model,
agents’ preferences,reasoning tasks,
agents’ preferences,video transformer,
agents’ preferences,vt,
ai agents,ai systems,
ai agents,benchmarks,
ai agents,developmental disorders,
ai agents,human-machine collaboration,
ai agents,humans,
ai agents,infants,
ai agents,machine common-sense reasoning,
ai agents,research,
ai agents,robotics,
ai capabilities,baby intuitions benchmark (bib),
ai capabilities,test trials,
ai capabilities,voe paradigm,
ai systems,benchmarks,
ann-sophia,denisov,
ann-sophia,ekta sood,
ann-sophia,hsiu-yu yang,
ann-sophia,manuel mager,
architecture,encoded states,
architecture,grid-world environment,
architecture,objects,
architecture,state encoder,
architecture,sub-tasks,
architecture,tasks,
architecture,trials,
architecture,irene,
attention heads,feature fusion module,
attention heads,gandhi et al.,
attention heads,irene,
attention heads,mlp policy,
attention heads,prediction net,
attention heads,results,
attention heads,state encoder,
attention heads,transformer encoder,
attention is all you need,"advances in neural information processing systems, 30",
baby intuitions benchmark,colour,
baby intuitions benchmark,features,
baby intuitions benchmark,frames,
baby intuitions benchmark,graphs,
baby intuitions benchmark,intuitive reasoning network (irene),
baby intuitions benchmark,irene,
baby intuitions benchmark,model,
baby intuitions benchmark,position,
baby intuitions benchmark,transformer,
baby intuitions benchmark,type,
baby intuitions benchmark (bib),"discerning the goals, preferences, and actions of others",
baby intuitions benchmark (bib),gandhi et al.,
baby intuitions benchmark (bib),initial models,
baby intuitions benchmark (bib),machine theory of mind network,
baby intuitions benchmark (bib),meta-learning problem,
baby intuitions benchmark (bib),models’ ability to predict future actions,
baby intuitions benchmark (bib),"most recent model (hein and diepold 2022, vt)",
baby intuitions benchmark (bib),observer model,
baby intuitions benchmark (bib),test trials,
baby intuitions benchmark (bib),training and evaluation tasks,
baby intuitions benchmark (bib),video,
baby intuitions benchmark (bib),voe paradigm,
bail-largeon 1987,common-sense reasoning,
bail-largeon 1987,expected events or situations,
bail-largeon 1987,gandhi et al.,
bail-largeon 1987,intuitive physics,
bail-largeon 1987,intuitive psychology,
bail-largeon 1987,piloto et al.,
bail-largeon 1987,riochet et al.,
bail-largeon 1987,shu et al.,
bail-largeon 1987,violation of expectation paradigm,
bayesian theory of mind,bib,
bayesian theory of mind,bipack,
bayesian theory of mind,hbtom,
bc-mlp,feature fusion module,
bc-mlp,gandhi et al.,
bc-mlp,irene,
bc-mlp,mlp policy,
bc-mlp,prediction net,
bc-mlp,relational graphs,
bc-mlp,results,
bc-mlp,state encoder,
bc-mlp,transformer encoder,
bc-mlp,video-rnn,
bc-rnn,feature fusion module,
bc-rnn,gandhi et al.,
bc-rnn,irene,
bc-rnn,mlp policy,
bc-rnn,prediction net,
bc-rnn,results,
bc-rnn,state encoder,
bc-rnn,transformer encoder,
behaviour,mindblindness,
benchmarking progress to infant-level physical reasoning in ai,transactions on machine learning research,
benchmarks,bib,
benchmarks,collaborative agents,
benchmarks,evaluating language processing,
benchmarks,general ability of ai systems to reason about unexpected events or situations,
benchmarks,"infants expect other agents to have goals, preferences and engage in instrumental actions",
benchmarks,intelligent,
benchmarks,intuitive physics,
benchmarks,models’ ability to reason about other agents,
benchmarks,research,
benchmarks,visual scene understanding,
"bhagavatula, c.","choi, y.",
bib,bipack,
bib,collaborative agents,
bib,encoded states,
bib,evaluating language processing,
bib,expectedness,
bib,gandhi et al.,
bib,general ability of ai systems to reason about unexpected events or situations,
bib,gnn,
bib,graphsage,
bib,grid-world environment,
bib,hbtom,
bib,hein et al.,
bib,improving performance,
bib,"infants expect other agents to have goals, preferences and engage in instrumental actions",
bib,intelligent,
bib,intuitive physics,
bib,logistic regression classifiers,
bib,lstm,
bib,models’ ability to reason about other agents,
bib,objects,
bib,research,
bib,state encoder,
bib,state-action pairs,
bib,sub-tasks,
bib,tasks,
bib,test trial,
bib,trials,
bib,video frames,
bib,visual scene understanding,
bib,voe paradigm,
bib,vt,
bib task,irene,
bib task,model,
bib task,results,
bipack,hbtom,
blocking barriers,graphsage,
blocking barriers,irene,
blocking barriers,lack of accessible and well-maintained benchmarks,
blocking barriers,lstm,
blocking obstacles,intuitive reasoning network (irene),
blocking obstacles,irene,
clevrer: collision events for video representation and reasoning,international conference on learning representations,
cognitron,self-organizing multi-layered neural network,
collaborative agents,research,
collaborative agents,intelligent,
colour,context embeddings,
colour,edges,
colour,evaluation,
colour,features,
colour,frames,
colour,gandhi et al. 2021,
colour,gnn,
colour,graph,
colour,graphs,
colour,grid-world environment,
colour,ground truth,
colour,message passing,
colour,model,
colour,"normalised between [-1, 1]",
colour,"normalised between [0, 1]",
colour,objects,
colour,one-hot vectors,
colour,position,
colour,shape,
colour,spatial relations,
colour,states,
colour,training and evaluation on the baby intuitions benchmark,
colour,transformer,
colour,type,
colour,violation of expectation paradigm,
colour,weights,
common-sense reasoning,dasgupta et al.,
common-sense reasoning,expected events or situations,
common-sense reasoning,gandhi et al.,
common-sense reasoning,intuitive physics,
common-sense reasoning,intuitive psychology,
common-sense reasoning,intuitive reasoning network (irene),
common-sense reasoning,irene,
common-sense reasoning,piloto et al.,
common-sense reasoning,riochet et al.,
common-sense reasoning,shu et al.,
common-sense reasoning,violation of expectation paradigm,
common-sense reasoning,weihs et al.,
common-sense reasoning,developmental cognitive science,
common-sense reasoning benchmarks,irene,
common-sense reasoning benchmarks,performance,
common-sense reasoning benchmarks,training tasks,
common-sense reasoning tasks,encoded states,
common-sense reasoning tasks,grid-world environment,
common-sense reasoning tasks,objects,
common-sense reasoning tasks,state encoder,
common-sense reasoning tasks,sub-tasks,
common-sense reasoning tasks,tasks,
common-sense reasoning tasks,trials,
commonsense psychology,human infants and machines,
comparing intuitions,"agents’ goals, preferences and actions in human infants",
complementary basic concepts,irene,
complementary basic concepts,lack of accessible and well-maintained benchmarks,
complex tasks,irene,
complex tasks,models,
constantin ruhdorfer,denisov,
constantin ruhdorfer,ekta sood,
constantin ruhdorfer,hsiu-yu yang,
constantin ruhdorfer,manuel mager,
constantin ruhdorfer,m¨uller,
context embedding,context encoder,
context embedding,ctx token,
context embedding,edges,
context embedding,edges eij,
context embedding,embedding vector,
context embedding,encoded states,
context embedding,encoder,
context embedding,gnn,
context embedding,graph-sage layers,
context embedding,grid-world environment,
context embedding,lstm aggregation,
context embedding,message passing,
context embedding,mlp,
context embedding,mlp policy,
context embedding,node embeddings,
context embedding,objects,
context embedding,relationships,
context embedding,rnn,
context embedding,spatial relationships,
context embedding,state embedding,
context embedding,state encoder,
context embedding,sub-tasks,
context embedding,tasks,
context embedding,test frame graph,
context embedding,test state,
context embedding,transformer encoder,
context embedding,trial representations,
context embedding,trials,
context embedding,transformer context encoder,
context embeddings,features,
context embeddings,frames,
context embeddings,graphs,
context embeddings,model,
context embeddings,position,
context embeddings,transformer,
context embeddings,type,
context encoder,ctx token,
context encoder,embedding vector,
context encoder,encoded states,
context encoder,feature fusion module,
context encoder,gnn,
context encoder,grid-world environment,
context encoder,local directional relations,
context encoder,node embeddings,
context encoder,node features,
context encoder,objects,
context encoder,prediction net,
context encoder,remote directional relations,
context encoder,state encoder,
context encoder,sub-tasks,
context encoder,tasks,
context encoder,trials,
context encoder,"type, position, color, shape",
ctx token,embedding vector,
ctx token,encoded states,
ctx token,grid-world environment,
ctx token,objects,
ctx token,state encoder,
ctx token,sub-tasks,
ctx token,tasks,
ctx token,trials,
dasgupta et al.,expected events or situations,
dasgupta et al.,gandhi et al.,
dasgupta et al.,intuitive physics,
dasgupta et al.,intuitive psychology,
dasgupta et al.,piloto et al.,
dasgupta et al.,riochet et al.,
dasgupta et al.,shu et al.,
deep network learning,exponential linear units (elus),
denisov,ekta sood,
denisov,hsiu-yu yang,
denisov,manuel mager,
denisov,m¨uller,
designing and creating new benchmarks,irene,
designing and creating new benchmarks,lack of accessible and well-maintained benchmarks,
designing and creating new benchmarks,general neural common-sense reasoners,
deutsche forschungsgemeinschaft,irene,
deutsche forschungsgemeinschaft,l. shi,
developmental cognitive science,intuitive reasoning network (irene),
developmental cognitive science,irene,
developmental disorders,infants,
edges,embedding vector,
edges,features,
edges,frames,
edges,graphs,
edges,local directional relations,
edges,model,
edges,performance,
edges,position,
edges,relationships,
edges,remote relations,
edges,spatial relations,
edges,state encoder,
edges,transformer,
edges,type,
edges eij,embedding vector,
edges eij,spatial relationships,
efficiency irrational agent,irene,
efficiency irrational agent,relational graphs,
efficient,irene,
efficient,rational agents,
efficient,training tasks,
efficient action,encoded states,
efficient action,grid-world environment,
efficient action,instrumental action,
efficient action,irene,
efficient action,objects,
efficient action,relational graphs,
efficient action,state encoder,
efficient action,sub-tasks,
efficient action,tasks,
efficient action,trials,
efficient action task,irene,
efficient action task,models,
ekta sood,hsiu-yu yang,
ekta sood,manuel mager,
ekta sood,m¨uller,
embedding vector,encoded states,
embedding vector,encoder,
embedding vector,graph-sage layers,
embedding vector,lstm aggregation,
embedding vector,relationships,
embedding vector,spatial relationships,
embedding vector,state encoder,
embedding vector,test state,
embedding vector,transformer encoder,
embedding vector,trial representations,
encoded states,feature fusion module,
encoded states,grid-world environment,
encoded states,instrumental action,
encoded states,irene,
encoded states,objects,
encoded states,state encoder,
encoded states,sub-tasks,
encoded states,tasks,
encoded states,trajectories,
encoded states,transformer context encoder,
encoded states,trials,
errors,feature fusion module,
errors,gandhi et al.,
errors,irene,
errors,mlp policy,
errors,prediction net,
errors,results,
errors,state encoder,
errors,transformer encoder,
evaluating language processing,research,
evaluation,features,
evaluation,frames,
evaluation,graphs,
evaluation,model,
evaluation,position,
evaluation,transformer,
evaluation,type,
evaluation,violation of expectation paradigm,
evaluation performance,graphsage,
evaluation performance,irene,
evaluation performance,lstm,
evaluation performance,training tasks,
evaluation set,preference task,
evaluation set,tasks,
evaluation tasks,feature fusion module,
evaluation tasks,gandhi et al.,
evaluation tasks,irene,
evaluation tasks,mlp policy,
evaluation tasks,prediction net,
evaluation tasks,results,
evaluation tasks,state encoder,
evaluation tasks,transformer encoder,
evaluation tasks,voe accuracy scores,
evaluation trials,graph generation,
evaluation trials,instrumental blocking barrier,
evaluation trials,single-object multiple-agent,
existing models,generalisation,
existing models,graph neural network (gnn),
existing models,infants’ responses,
existing models,intuitive reasoning network (irene),
existing models,irene,
existing models,model,
existing models,neural network,
existing models,rational agents,
existing models,reasoning tasks,
existing models,theory of mind network,
existing models,training tasks,
existing models,transformer,
existing models,video frames,
existing models,video transformer,
existing models,vt,
existing models (gandhi et al. 2021; hein and diepold 2022),irene,
expected events or situations,gandhi et al.,
expected events or situations,intuitive physics,
expected events or situations,intuitive psychology,
expected events or situations,piloto et al.,
expected events or situations,riochet et al.,
expected events or situations,shu et al.,
expected events or situations,violation of expectation paradigm,
expected events or situations,weihs et al.,
expected outcome,observer model,
expected outcome,preference task,
expected outcome,tasks,
expected trials,preference task,
expected trials,tasks,
expectedness,gandhi et al.,
expectedness,hbtom,
expectedness,vt,
familiarisation,preference task,
familiarisation,tasks,
familiarisation,test trials,
fast and accurate deep network learning,exponential linear units,
feature fusion module,gandhi et al.,
feature fusion module,gnn,
feature fusion module,graphsage layers,
feature fusion module,grid-world environment,
feature fusion module,hein et al.,
feature fusion module,hidden dimension 96,
feature fusion module,"hidden dimensions 256, 128 and 256",
feature fusion module,irene,
feature fusion module,local directional relations,
feature fusion module,mean prediction error,
feature fusion module,mlp policy,
feature fusion module,node features,
feature fusion module,objects,
feature fusion module,output dimension two,
feature fusion module,prediction net,
feature fusion module,remote directional relations,
feature fusion module,results,
feature fusion module,stack of six layers,
feature fusion module,state encoder,
feature fusion module,sub-tasks,
feature fusion module,tasks,
feature fusion module,transformer encoder,
feature fusion module,trials,
feature fusion module,video-rnn,
feature fusion module,voe accuracy scores,
feature fusion module,vt model,
features,frames,
features,gandhi et al. 2021,
features,gnn,
features,graph,
features,graphs,
features,grid-world environment,
features,ground truth,
features,message passing,
features,model,
features,"normalised between [-1, 1]",
features,"normalised between [0, 1]",
features,objects,
features,one-hot vectors,
features,position,
features,shape,
features,spatial relations,
features,states,
features,training and evaluation on the baby intuitions benchmark,
features,transformer,
features,type,
features,violation of expectation paradigm,
features,weights,
final scores,local directional relations,
final scores,performance,
final scores,remote relations,
frame,graph generation,
frame,instrumental blocking barrier,
frame,single-object multiple-agent,
frames,gandhi et al. 2021,
frames,gnn,
frames,graph,
frames,graphs,
frames,grid-world environment,
frames,ground truth,
frames,message passing,
frames,model,
frames,"normalised between [-1, 1]",
frames,"normalised between [0, 1]",
frames,objects,
frames,one-hot vectors,
frames,position,
frames,shape,
frames,spatial relations,
frames,states,
frames,training and evaluation on the baby intuitions benchmark,
frames,transformer,
frames,type,
frames,violation of expectation paradigm,
frames,weights,
gandhi et al.,gnn,
gandhi et al.,graphsage layers,
gandhi et al.,hbtom,
gandhi et al.,hein et al.,
gandhi et al.,hidden dimension 96,
gandhi et al.,"hidden dimensions 256, 128 and 256",
gandhi et al.,intuitive physics,
gandhi et al.,intuitive psychology,
gandhi et al.,irene,
gandhi et al.,logistic regression classifiers,
gandhi et al.,mean prediction error,
gandhi et al.,mlp policy,
gandhi et al.,output dimension two,
gandhi et al.,piloto et al.,
gandhi et al.,prediction net,
gandhi et al.,results,
gandhi et al.,riochet et al.,
gandhi et al.,shu et al.,
gandhi et al.,stack of six layers,
gandhi et al.,state encoder,
gandhi et al.,state-action pairs,
gandhi et al.,test trial,
gandhi et al.,test trials,
gandhi et al.,transformer encoder,
gandhi et al.,video frames,
gandhi et al.,video-rnn,
gandhi et al.,violation of expectation paradigm,
gandhi et al.,voe accuracy scores,
gandhi et al.,voe paradigm,
gandhi et al.,vt,
gandhi et al.,vt model,
gandhi et al.,weihs et al.,
gandhi et al. (2021),irene,
gandhi et al. (2021),rational agents,
gandhi et al. (2021),training tasks,
gandhi et al. 2021,graphs,
gandhi et al. 2021,model,
gandhi et al. 2021,position,
gandhi et al. 2021,transformer,
gandhi et al. 2021,type,
gandhi et al. 2021,training and evaluation on the baby intuitions benchmark,
gcn,graphsage,
gcn,irene,
gcn,model,
gcn,results,
general ability of ai systems to reason about unexpected events or situations,research,
general neural common-sense reasoners,irene,
general neural common-sense reasoners,lack of accessible and well-maintained benchmarks,
generalisation,graph neural network (gnn),
generalisation,intuitive reasoning network (irene),
